Band ablation: zeroing 'low' frequencies
  Input : /root/normalized/genimage
  Output: /root/ablated/genimage/low

  real:   0%|                                         | 0/50000 [00:00<?, ?it/s]
  real:   0%|                                 | 3/50000 [00:00<34:10, 24.38it/s]
  real:   0%|                                 | 6/50000 [00:00<31:49, 26.19it/s]
  real:   0%|                                 | 9/50000 [00:00<31:29, 26.46it/s]
  real:   0%|                                | 12/50000 [00:00<30:40, 27.16it/s]
  real:   0%|                                | 15/50000 [00:00<31:28, 26.47it/s]
  real:   0%|                                | 18/50000 [00:00<31:00, 26.86it/s]
  real:   0%|                                | 21/50000 [00:00<30:55, 26.93it/s]
  real:   0%|                                | 24/50000 [00:00<30:25, 27.38it/s]
  real:   0%|                                | 27/50000 [00:01<30:17, 27.50it/s]
  real:   0%|                                | 30/50000 [00:01<30:32, 27.27it/s]
  real:   0%|                                | 33/50000 [00:01<30:12, 27.57it/s]
  real:   0%|                                | 36/50000 [00:01<29:40, 28.06it/s]
  real:   0%|                                | 39/50000 [00:01<29:57, 27.80it/s]
  real:   0%|                                | 42/50000 [00:01<30:09, 27.61it/s]
  real:   0%|                                | 45/50000 [00:01<29:47, 27.94it/s]
  real:   0%|                                | 48/50000 [00:01<29:46, 27.96it/s]
  real:   0%|                                | 51/50000 [00:01<30:10, 27.59it/s]
  real:   0%|                                | 54/50000 [00:01<29:52, 27.87it/s]
  real:   0%|                                | 57/50000 [00:02<29:58, 27.77it/s]
  real:   0%|                                | 60/50000 [00:02<29:26, 28.28it/s]
  real:   0%|                                | 63/50000 [00:02<29:18, 28.40it/s]
  real:   0%|                                | 66/50000 [00:02<29:30, 28.20it/s]
  real:   0%|                                | 69/50000 [00:02<29:27, 28.25it/s]
  real:   0%|                                | 72/50000 [00:02<29:18, 28.40it/s]
  real:   0%|                                | 75/50000 [00:02<29:07, 28.56it/s]
  real:   0%|                                | 78/50000 [00:02<29:33, 28.15it/s]
  real:   0%|                                | 81/50000 [00:02<29:39, 28.05it/s]
  real:   0%|                                | 84/50000 [00:03<29:41, 28.02it/s]
  real:   0%|                                | 87/50000 [00:03<29:27, 28.24it/s]
  real:   0%|                                | 90/50000 [00:03<29:19, 28.37it/s]
  real:   0%|                                | 93/50000 [00:03<29:34, 28.13it/s]
  real:   0%|                                | 96/50000 [00:03<29:51, 27.86it/s]
  real:   0%|                                | 99/50000 [00:03<29:17, 28.39it/s]
  real:   0%|                               | 102/50000 [00:03<29:26, 28.24it/s]
  real:   0%|                               | 105/50000 [00:03<29:35, 28.10it/s]
  real:   0%|                               | 108/50000 [00:03<29:43, 27.97it/s]
  real:   0%|                               | 111/50000 [00:03<29:12, 28.47it/s]
  real:   0%|                               | 114/50000 [00:04<29:35, 28.09it/s]
  real:   0%|                               | 117/50000 [00:04<29:21, 28.32it/s]
  real:   0%|                               | 120/50000 [00:04<29:00, 28.65it/s]
  real:   0%|                               | 123/50000 [00:04<28:54, 28.76it/s]
  real:   0%|                               | 126/50000 [00:04<29:09, 28.51it/s]
  real:   0%|                               | 129/50000 [00:04<29:15, 28.42it/s]
  real:   0%|                               | 132/50000 [00:04<29:34, 28.10it/s]
  real:   0%|                               | 135/50000 [00:04<29:24, 28.27it/s]
  real:   0%|                               | 138/50000 [00:04<28:53, 28.76it/s]
  real:   0%|                               | 141/50000 [00:05<28:55, 28.73it/s]
  real:   0%|                               | 145/50000 [00:05<27:57, 29.73it/s]
  real:   0%|                               | 148/50000 [00:05<28:17, 29.37it/s]
  real:   0%|                               | 151/50000 [00:05<28:21, 29.30it/s]
  real:   0%|                               | 154/50000 [00:05<28:16, 29.37it/s]
  real:   0%|                               | 157/50000 [00:05<28:41, 28.95it/s]
  real:   0%|                               | 160/50000 [00:05<28:41, 28.95it/s]
  real:   0%|                               | 163/50000 [00:05<28:40, 28.97it/s]
  real:   0%|                               | 166/50000 [00:05<28:58, 28.66it/s]
  real:   0%|                               | 169/50000 [00:06<29:02, 28.59it/s]
  real:   0%|                               | 172/50000 [00:06<29:22, 28.26it/s]
  real:   0%|                               | 175/50000 [00:06<29:34, 28.08it/s]
  real:   0%|                               | 178/50000 [00:06<29:11, 28.45it/s]
  real:   0%|                               | 181/50000 [00:06<29:38, 28.01it/s]
  real:   0%|                               | 185/50000 [00:06<28:57, 28.67it/s]
  real:   0%|                               | 188/50000 [00:06<29:13, 28.41it/s]
  real:   0%|                               | 191/50000 [00:06<29:16, 28.36it/s]
  real:   0%|                               | 194/50000 [00:06<28:53, 28.73it/s]
  real:   0%|                               | 197/50000 [00:06<29:18, 28.32it/s]
  real:   0%|                               | 200/50000 [00:07<29:25, 28.20it/s]
  real:   0%|▏                              | 203/50000 [00:07<29:36, 28.03it/s]
  real:   0%|▏                              | 206/50000 [00:07<29:26, 28.19it/s]
  real:   0%|▏                              | 209/50000 [00:07<29:41, 27.94it/s]
  real:   0%|▏                              | 212/50000 [00:07<29:25, 28.19it/s]
  real:   0%|▏                              | 215/50000 [00:07<29:24, 28.22it/s]
  real:   0%|▏                              | 218/50000 [00:07<29:44, 27.90it/s]
  real:   0%|▏                              | 221/50000 [00:07<29:41, 27.94it/s]
  real:   0%|▏                              | 224/50000 [00:07<29:18, 28.31it/s]
  real:   0%|▏                              | 227/50000 [00:08<29:02, 28.56it/s]
  real:   0%|▏                              | 230/50000 [00:08<28:46, 28.82it/s]
  real:   0%|▏                              | 233/50000 [00:08<28:52, 28.72it/s]
  real:   0%|▏                              | 236/50000 [00:08<29:33, 28.05it/s]
  real:   0%|▏                              | 239/50000 [00:08<29:24, 28.20it/s]
  real:   0%|▏                              | 242/50000 [00:08<29:22, 28.23it/s]
  real:   0%|▏                              | 246/50000 [00:08<28:45, 28.83it/s]
  real:   0%|▏                              | 249/50000 [00:08<29:23, 28.21it/s]
  real:   1%|▏                              | 252/50000 [00:08<29:05, 28.50it/s]
  real:   1%|▏                              | 255/50000 [00:09<29:34, 28.03it/s]
  real:   1%|▏                              | 258/50000 [00:09<29:01, 28.57it/s]
  real:   1%|▏                              | 261/50000 [00:09<29:01, 28.56it/s]
  real:   1%|▏                              | 264/50000 [00:09<30:37, 27.06it/s]
  real:   1%|▏                              | 267/50000 [00:09<30:56, 26.78it/s]
  real:   1%|▏                              | 270/50000 [00:09<30:48, 26.91it/s]
  real:   1%|▏                              | 273/50000 [00:09<30:56, 26.79it/s]
  real:   1%|▏                              | 276/50000 [00:09<30:46, 26.93it/s]
  real:   1%|▏                              | 279/50000 [00:09<30:35, 27.08it/s]
  real:   1%|▏                              | 282/50000 [00:10<30:33, 27.12it/s]
  real:   1%|▏                              | 285/50000 [00:10<29:51, 27.75it/s]
  real:   1%|▏                              | 288/50000 [00:10<29:29, 28.10it/s]
  real:   1%|▏                              | 291/50000 [00:10<29:25, 28.16it/s]
  real:   1%|▏                              | 294/50000 [00:10<29:33, 28.02it/s]
  real:   1%|▏                              | 297/50000 [00:10<29:46, 27.83it/s]
  real:   1%|▏                              | 300/50000 [00:10<29:39, 27.93it/s]
  real:   1%|▏                              | 304/50000 [00:10<29:12, 28.36it/s]
  real:   1%|▏                              | 307/50000 [00:10<29:25, 28.15it/s]
  real:   1%|▏                              | 311/50000 [00:11<28:37, 28.92it/s]
  real:   1%|▏                              | 314/50000 [00:11<28:34, 28.98it/s]
  real:   1%|▏                              | 317/50000 [00:11<28:28, 29.08it/s]
  real:   1%|▏                              | 320/50000 [00:11<28:39, 28.90it/s]
  real:   1%|▏                              | 323/50000 [00:11<28:39, 28.90it/s]
  real:   1%|▏                              | 326/50000 [00:11<28:52, 28.66it/s]
  real:   1%|▏                              | 329/50000 [00:11<28:55, 28.62it/s]
  real:   1%|▏                              | 332/50000 [00:11<28:45, 28.78it/s]
  real:   1%|▏                              | 335/50000 [00:11<28:50, 28.69it/s]
  real:   1%|▏                              | 338/50000 [00:11<28:56, 28.60it/s]
  real:   1%|▏                              | 341/50000 [00:12<29:19, 28.22it/s]
  real:   1%|▏                              | 344/50000 [00:12<29:04, 28.46it/s]
  real:   1%|▏                              | 348/50000 [00:12<28:43, 28.81it/s]
  real:   1%|▏                              | 351/50000 [00:12<28:38, 28.89it/s]
  real:   1%|▏                              | 354/50000 [00:12<29:00, 28.53it/s]
  real:   1%|▏                              | 357/50000 [00:12<29:33, 27.99it/s]
  real:   1%|▏                              | 360/50000 [00:12<29:17, 28.25it/s]
  real:   1%|▏                              | 363/50000 [00:12<29:25, 28.12it/s]
  real:   1%|▏                              | 366/50000 [00:12<29:55, 27.65it/s]
  real:   1%|▏                              | 369/50000 [00:13<29:59, 27.58it/s]
  real:   1%|▏                              | 372/50000 [00:13<29:56, 27.62it/s]
  real:   1%|▏                              | 375/50000 [00:13<30:06, 27.47it/s]
  real:   1%|▏                              | 378/50000 [00:13<30:18, 27.29it/s]
  real:   1%|▏                              | 381/50000 [00:13<30:15, 27.33it/s]
  real:   1%|▏                              | 384/50000 [00:13<29:58, 27.59it/s]
  real:   1%|▏                              | 387/50000 [00:13<29:52, 27.68it/s]
  real:   1%|▏                              | 390/50000 [00:13<29:15, 28.26it/s]
  real:   1%|▏                              | 393/50000 [00:13<28:54, 28.59it/s]
  real:   1%|▏                              | 396/50000 [00:14<28:50, 28.66it/s]
  real:   1%|▏                              | 399/50000 [00:14<28:36, 28.89it/s]
  real:   1%|▏                              | 402/50000 [00:14<28:43, 28.78it/s]
  real:   1%|▎                              | 406/50000 [00:14<28:03, 29.46it/s]
  real:   1%|▎                              | 409/50000 [00:14<28:37, 28.87it/s]
  real:   1%|▎                              | 412/50000 [00:14<29:30, 28.01it/s]
  real:   1%|▎                              | 415/50000 [00:14<29:24, 28.10it/s]
  real:   1%|▎                              | 419/50000 [00:14<28:51, 28.63it/s]
  real:   1%|▎                              | 422/50000 [00:14<28:50, 28.66it/s]
  real:   1%|▎                              | 425/50000 [00:15<28:58, 28.52it/s]
  real:   1%|▎                              | 428/50000 [00:15<29:08, 28.35it/s]
  real:   1%|▎                              | 431/50000 [00:15<29:10, 28.31it/s]
  real:   1%|▎                              | 434/50000 [00:15<29:33, 27.94it/s]
  real:   1%|▎                              | 437/50000 [00:15<29:47, 27.72it/s]
  real:   1%|▎                              | 440/50000 [00:15<29:34, 27.93it/s]
  real:   1%|▎                              | 443/50000 [00:15<29:40, 27.83it/s]
  real:   1%|▎                              | 446/50000 [00:15<29:16, 28.21it/s]
