Band ablation: zeroing 'low' frequencies
  Input : /root/normalized/cifake/test
  Output: /root/ablated/cifake/low

  real:   0%|                                         | 0/10000 [00:00<?, ?it/s]
  real:   0%|                                 | 3/10000 [00:00<06:32, 25.46it/s]
  real:   0%|                                 | 7/10000 [00:00<05:31, 30.17it/s]
  real:   0%|                                | 11/10000 [00:00<05:21, 31.08it/s]
  real:   0%|                                | 15/10000 [00:00<05:15, 31.70it/s]
  real:   0%|                                | 19/10000 [00:00<05:13, 31.86it/s]
  real:   0%|                                | 23/10000 [00:00<05:05, 32.65it/s]
  real:   0%|                                | 27/10000 [00:00<05:05, 32.69it/s]
  real:   0%|                                | 31/10000 [00:00<05:00, 33.20it/s]
  real:   0%|                                | 35/10000 [00:01<04:58, 33.37it/s]
  real:   0%|                                | 39/10000 [00:01<04:58, 33.39it/s]
  real:   0%|▏                               | 43/10000 [00:01<04:53, 33.98it/s]
  real:   0%|▏                               | 47/10000 [00:01<04:58, 33.32it/s]
  real:   1%|▏                               | 51/10000 [00:01<05:03, 32.74it/s]
  real:   1%|▏                               | 55/10000 [00:01<05:05, 32.53it/s]
  real:   1%|▏                               | 59/10000 [00:01<05:04, 32.68it/s]
  real:   1%|▏                               | 63/10000 [00:01<05:01, 32.93it/s]
  real:   1%|▏                               | 67/10000 [00:02<05:00, 33.04it/s]
  real:   1%|▏                               | 71/10000 [00:02<04:57, 33.32it/s]
  real:   1%|▏                               | 75/10000 [00:02<04:58, 33.22it/s]
  real:   1%|▎                               | 79/10000 [00:02<05:00, 33.01it/s]
  real:   1%|▎                               | 83/10000 [00:02<04:59, 33.09it/s]
  real:   1%|▎                               | 87/10000 [00:02<04:56, 33.44it/s]
  real:   1%|▎                               | 91/10000 [00:02<04:49, 34.17it/s]
  real:   1%|▎                               | 95/10000 [00:02<04:50, 34.06it/s]
  real:   1%|▎                               | 99/10000 [00:02<04:47, 34.41it/s]
  real:   1%|▎                              | 103/10000 [00:03<04:50, 34.12it/s]
  real:   1%|▎                              | 107/10000 [00:03<04:56, 33.37it/s]
  real:   1%|▎                              | 111/10000 [00:03<04:59, 33.04it/s]
  real:   1%|▎                              | 115/10000 [00:03<04:58, 33.15it/s]
  real:   1%|▎                              | 119/10000 [00:03<05:02, 32.64it/s]
  real:   1%|▍                              | 123/10000 [00:03<04:58, 33.14it/s]
  real:   1%|▍                              | 127/10000 [00:03<04:59, 32.91it/s]
  real:   1%|▍                              | 131/10000 [00:03<04:59, 32.97it/s]
  real:   1%|▍                              | 135/10000 [00:04<04:53, 33.64it/s]
  real:   1%|▍                              | 139/10000 [00:04<04:55, 33.36it/s]
  real:   1%|▍                              | 143/10000 [00:04<04:51, 33.81it/s]
  real:   1%|▍                              | 147/10000 [00:04<04:56, 33.25it/s]
  real:   2%|▍                              | 151/10000 [00:04<04:47, 34.30it/s]
  real:   2%|▍                              | 155/10000 [00:04<04:47, 34.29it/s]
  real:   2%|▍                              | 159/10000 [00:04<04:46, 34.36it/s]
  real:   2%|▌                              | 163/10000 [00:04<04:51, 33.70it/s]
  real:   2%|▌                              | 167/10000 [00:05<04:46, 34.27it/s]
  real:   2%|▌                              | 171/10000 [00:05<04:51, 33.71it/s]
  real:   2%|▌                              | 175/10000 [00:05<04:46, 34.28it/s]
  real:   2%|▌                              | 179/10000 [00:05<04:54, 33.34it/s]
  real:   2%|▌                              | 183/10000 [00:05<04:51, 33.63it/s]
  real:   2%|▌                              | 187/10000 [00:05<04:48, 34.01it/s]
  real:   2%|▌                              | 191/10000 [00:05<04:57, 33.02it/s]
  real:   2%|▌                              | 195/10000 [00:05<04:50, 33.78it/s]
  real:   2%|▌                              | 199/10000 [00:05<04:47, 34.11it/s]
  real:   2%|▋                              | 203/10000 [00:06<04:50, 33.70it/s]
  real:   2%|▋                              | 207/10000 [00:06<04:48, 33.91it/s]
  real:   2%|▋                              | 211/10000 [00:06<04:47, 34.05it/s]
  real:   2%|▋                              | 215/10000 [00:06<04:50, 33.73it/s]
  real:   2%|▋                              | 219/10000 [00:06<04:51, 33.55it/s]
  real:   2%|▋                              | 223/10000 [00:06<04:49, 33.74it/s]
  real:   2%|▋                              | 227/10000 [00:06<04:47, 34.02it/s]
  real:   2%|▋                              | 231/10000 [00:06<04:47, 33.98it/s]
  real:   2%|▋                              | 235/10000 [00:07<04:51, 33.52it/s]
  real:   2%|▋                              | 239/10000 [00:07<04:47, 33.95it/s]
  real:   2%|▊                              | 243/10000 [00:07<04:49, 33.65it/s]
  real:   2%|▊                              | 247/10000 [00:07<04:52, 33.31it/s]
  real:   3%|▊                              | 251/10000 [00:07<04:54, 33.07it/s]
  real:   3%|▊                              | 255/10000 [00:07<04:50, 33.57it/s]
  real:   3%|▊                              | 259/10000 [00:07<04:49, 33.67it/s]
  real:   3%|▊                              | 263/10000 [00:07<04:47, 33.82it/s]
  real:   3%|▊                              | 267/10000 [00:07<04:47, 33.85it/s]
  real:   3%|▊                              | 271/10000 [00:08<04:35, 35.26it/s]
  real:   3%|▊                              | 275/10000 [00:08<04:40, 34.68it/s]
  real:   3%|▊                              | 279/10000 [00:08<04:43, 34.25it/s]
  real:   3%|▉                              | 283/10000 [00:08<04:47, 33.82it/s]
  real:   3%|▉                              | 287/10000 [00:08<04:51, 33.30it/s]
  real:   3%|▉                              | 291/10000 [00:08<04:48, 33.67it/s]
  real:   3%|▉                              | 295/10000 [00:08<04:46, 33.88it/s]
  real:   3%|▉                              | 299/10000 [00:08<04:47, 33.72it/s]
  real:   3%|▉                              | 303/10000 [00:09<04:48, 33.61it/s]
  real:   3%|▉                              | 307/10000 [00:09<04:44, 34.12it/s]
  real:   3%|▉                              | 311/10000 [00:09<04:44, 34.11it/s]
  real:   3%|▉                              | 315/10000 [00:09<04:39, 34.69it/s]
  real:   3%|▉                              | 319/10000 [00:09<04:43, 34.19it/s]
  real:   3%|█                              | 323/10000 [00:09<04:49, 33.40it/s]
  real:   3%|█                              | 327/10000 [00:09<04:52, 33.10it/s]
  real:   3%|█                              | 331/10000 [00:09<04:44, 33.98it/s]
  real:   3%|█                              | 335/10000 [00:09<04:43, 34.06it/s]
  real:   3%|█                              | 339/10000 [00:10<04:45, 33.86it/s]
  real:   3%|█                              | 343/10000 [00:10<04:40, 34.43it/s]
  real:   3%|█                              | 347/10000 [00:10<04:40, 34.47it/s]
  real:   4%|█                              | 351/10000 [00:10<04:35, 34.99it/s]
  real:   4%|█                              | 355/10000 [00:10<04:42, 34.18it/s]
  real:   4%|█                              | 359/10000 [00:10<04:44, 33.93it/s]
  real:   4%|█▏                             | 363/10000 [00:10<04:48, 33.44it/s]
  real:   4%|█▏                             | 367/10000 [00:10<04:46, 33.59it/s]
  real:   4%|█▏                             | 371/10000 [00:11<04:39, 34.46it/s]
  real:   4%|█▏                             | 375/10000 [00:11<04:39, 34.46it/s]
  real:   4%|█▏                             | 379/10000 [00:11<04:34, 35.10it/s]
  real:   4%|█▏                             | 383/10000 [00:11<04:34, 35.07it/s]
  real:   4%|█▏                             | 387/10000 [00:11<04:37, 34.68it/s]
  real:   4%|█▏                             | 391/10000 [00:11<04:36, 34.77it/s]
  real:   4%|█▏                             | 395/10000 [00:11<04:36, 34.73it/s]
  real:   4%|█▏                             | 399/10000 [00:11<04:37, 34.64it/s]
  real:   4%|█▏                             | 403/10000 [00:11<04:35, 34.87it/s]
  real:   4%|█▎                             | 407/10000 [00:12<04:37, 34.62it/s]
  real:   4%|█▎                             | 411/10000 [00:12<04:41, 34.08it/s]
  real:   4%|█▎                             | 415/10000 [00:12<04:39, 34.24it/s]
  real:   4%|█▎                             | 419/10000 [00:12<04:44, 33.66it/s]
  real:   4%|█▎                             | 423/10000 [00:12<04:42, 33.90it/s]
  real:   4%|█▎                             | 427/10000 [00:12<04:48, 33.18it/s]
  real:   4%|█▎                             | 431/10000 [00:12<04:46, 33.35it/s]
  real:   4%|█▎                             | 435/10000 [00:12<04:39, 34.23it/s]
  real:   4%|█▎                             | 439/10000 [00:13<04:45, 33.47it/s]
  real:   4%|█▎                             | 443/10000 [00:13<04:43, 33.73it/s]
  real:   4%|█▍                             | 447/10000 [00:13<04:43, 33.65it/s]
  real:   5%|█▍                             | 451/10000 [00:13<04:46, 33.30it/s]
  real:   5%|█▍                             | 455/10000 [00:13<04:46, 33.36it/s]
  real:   5%|█▍                             | 459/10000 [00:13<04:44, 33.54it/s]
  real:   5%|█▍                             | 463/10000 [00:13<04:42, 33.72it/s]
  real:   5%|█▍                             | 467/10000 [00:13<04:47, 33.13it/s]
  real:   5%|█▍                             | 471/10000 [00:13<04:41, 33.87it/s]
  real:   5%|█▍                             | 475/10000 [00:14<04:38, 34.15it/s]
  real:   5%|█▍                             | 479/10000 [00:14<04:43, 33.58it/s]
  real:   5%|█▍                             | 483/10000 [00:14<04:42, 33.67it/s]
  real:   5%|█▌                             | 487/10000 [00:14<04:44, 33.40it/s]
  real:   5%|█▌                             | 491/10000 [00:14<04:49, 32.82it/s]
  real:   5%|█▌                             | 495/10000 [00:14<04:55, 32.19it/s]
  real:   5%|█▌                             | 499/10000 [00:14<04:56, 32.01it/s]
  real:   5%|█▌                             | 503/10000 [00:14<04:53, 32.33it/s]
  real:   5%|█▌                             | 507/10000 [00:15<04:56, 31.97it/s]
  real:   5%|█▌                             | 511/10000 [00:15<04:51, 32.51it/s]
  real:   5%|█▌                             | 515/10000 [00:15<04:52, 32.47it/s]
  real:   5%|█▌                             | 519/10000 [00:15<04:52, 32.36it/s]
  real:   5%|█▌                             | 523/10000 [00:15<04:52, 32.39it/s]
  real:   5%|█▋                             | 527/10000 [00:15<04:54, 32.13it/s]
  real:   5%|█▋                             | 531/10000 [00:15<04:55, 32.05it/s]
  real:   5%|█▋                             | 535/10000 [00:15<04:49, 32.70it/s]
  real:   5%|█▋                             | 539/10000 [00:16<04:49, 32.70it/s]
  real:   5%|█▋                             | 543/10000 [00:16<04:44, 33.24it/s]
  real:   5%|█▋                             | 547/10000 [00:16<04:38, 33.94it/s]
  real:   6%|█▋                             | 551/10000 [00:16<04:40, 33.73it/s]
  real:   6%|█▋                             | 555/10000 [00:16<04:39, 33.75it/s]
  real:   6%|█▋                             | 559/10000 [00:16<04:38, 33.84it/s]
  real:   6%|█▋                             | 563/10000 [00:16<04:42, 33.45it/s]
  real:   6%|█▊                             | 567/10000 [00:16<04:43, 33.28it/s]
  real:   6%|█▊                             | 571/10000 [00:17<04:36, 34.05it/s]
  real:   6%|█▊                             | 575/10000 [00:17<04:39, 33.76it/s]
  real:   6%|█▊                             | 579/10000 [00:17<04:41, 33.41it/s]
  real:   6%|█▊                             | 583/10000 [00:17<04:36, 34.00it/s]
  real:   6%|█▊                             | 587/10000 [00:17<04:37, 33.89it/s]
  real:   6%|█▊                             | 591/10000 [00:17<04:36, 34.07it/s]
  real:   6%|█▊                             | 595/10000 [00:17<04:39, 33.60it/s]
  real:   6%|█▊                             | 599/10000 [00:17<04:42, 33.32it/s]
  real:   6%|█▊                             | 603/10000 [00:17<04:38, 33.73it/s]
  real:   6%|█▉                             | 607/10000 [00:18<04:40, 33.48it/s]
  real:   6%|█▉                             | 611/10000 [00:18<04:40, 33.52it/s]
  real:   6%|█▉                             | 615/10000 [00:18<04:44, 33.02it/s]
