Band ablation: zeroing 'low' frequencies
  Input : /root/normalized/defactify/test
  Output: /root/ablated/defactify/low

  real:   0%|                                          | 0/7500 [00:00<?, ?it/s]
  real:   0%|                                  | 3/7500 [00:00<04:42, 26.58it/s]
  real:   0%|                                  | 7/7500 [00:00<04:26, 28.10it/s]
  real:   0%|                                 | 10/7500 [00:00<04:29, 27.81it/s]
  real:   0%|                                 | 13/7500 [00:00<04:33, 27.35it/s]
  real:   0%|                                 | 16/7500 [00:00<04:27, 27.99it/s]
  real:   0%|                                 | 19/7500 [00:00<04:30, 27.67it/s]
  real:   0%|                                 | 22/7500 [00:00<04:30, 27.61it/s]
  real:   0%|                                 | 25/7500 [00:00<04:28, 27.87it/s]
  real:   0%|                                 | 28/7500 [00:01<04:34, 27.26it/s]
  real:   0%|▏                                | 31/7500 [00:01<04:39, 26.76it/s]
  real:   0%|▏                                | 34/7500 [00:01<04:40, 26.59it/s]
  real:   0%|▏                                | 37/7500 [00:01<04:37, 26.86it/s]
  real:   1%|▏                                | 40/7500 [00:01<04:33, 27.31it/s]
  real:   1%|▏                                | 43/7500 [00:01<04:29, 27.63it/s]
  real:   1%|▏                                | 46/7500 [00:01<04:30, 27.57it/s]
  real:   1%|▏                                | 49/7500 [00:01<04:27, 27.90it/s]
  real:   1%|▏                                | 52/7500 [00:01<04:31, 27.44it/s]
  real:   1%|▏                                | 55/7500 [00:02<04:32, 27.28it/s]
  real:   1%|▎                                | 58/7500 [00:02<04:26, 27.88it/s]
  real:   1%|▎                                | 61/7500 [00:02<04:26, 27.93it/s]
  real:   1%|▎                                | 64/7500 [00:02<04:29, 27.58it/s]
  real:   1%|▎                                | 67/7500 [00:02<04:30, 27.46it/s]
  real:   1%|▎                                | 70/7500 [00:02<04:32, 27.29it/s]
  real:   1%|▎                                | 73/7500 [00:02<04:35, 26.93it/s]
  real:   1%|▎                                | 76/7500 [00:02<04:29, 27.52it/s]
  real:   1%|▎                                | 79/7500 [00:02<04:25, 27.98it/s]
  real:   1%|▎                                | 82/7500 [00:02<04:25, 27.92it/s]
  real:   1%|▎                                | 85/7500 [00:03<04:23, 28.15it/s]
  real:   1%|▍                                | 88/7500 [00:03<04:26, 27.79it/s]
  real:   1%|▍                                | 91/7500 [00:03<04:33, 27.12it/s]
  real:   1%|▍                                | 94/7500 [00:03<04:31, 27.27it/s]
  real:   1%|▍                                | 97/7500 [00:03<04:30, 27.34it/s]
  real:   1%|▍                               | 100/7500 [00:03<04:24, 27.93it/s]
  real:   1%|▍                               | 104/7500 [00:03<04:15, 28.90it/s]
  real:   1%|▍                               | 107/7500 [00:03<04:17, 28.68it/s]
  real:   1%|▍                               | 110/7500 [00:03<04:20, 28.36it/s]
  real:   2%|▍                               | 113/7500 [00:04<04:21, 28.27it/s]
  real:   2%|▍                               | 116/7500 [00:04<04:24, 27.90it/s]
  real:   2%|▌                               | 119/7500 [00:04<04:24, 27.91it/s]
  real:   2%|▌                               | 122/7500 [00:04<04:24, 27.92it/s]
  real:   2%|▌                               | 125/7500 [00:04<04:21, 28.22it/s]
  real:   2%|▌                               | 128/7500 [00:04<04:17, 28.63it/s]
  real:   2%|▌                               | 131/7500 [00:04<04:24, 27.86it/s]
  real:   2%|▌                               | 134/7500 [00:04<04:27, 27.53it/s]
  real:   2%|▌                               | 137/7500 [00:04<04:30, 27.17it/s]
  real:   2%|▌                               | 140/7500 [00:05<04:33, 26.91it/s]
  real:   2%|▌                               | 143/7500 [00:05<04:31, 27.08it/s]
  real:   2%|▌                               | 146/7500 [00:05<04:32, 27.04it/s]
  real:   2%|▋                               | 149/7500 [00:05<04:29, 27.23it/s]
  real:   2%|▋                               | 152/7500 [00:05<04:28, 27.39it/s]
  real:   2%|▋                               | 155/7500 [00:05<04:28, 27.31it/s]
  real:   2%|▋                               | 158/7500 [00:05<04:24, 27.75it/s]
  real:   2%|▋                               | 161/7500 [00:05<04:29, 27.24it/s]
  real:   2%|▋                               | 165/7500 [00:05<04:21, 28.04it/s]
  real:   2%|▋                               | 168/7500 [00:06<04:19, 28.24it/s]
  real:   2%|▋                               | 171/7500 [00:06<04:18, 28.38it/s]
  real:   2%|▋                               | 174/7500 [00:06<04:25, 27.55it/s]
  real:   2%|▊                               | 177/7500 [00:06<04:24, 27.68it/s]
  real:   2%|▊                               | 180/7500 [00:06<04:19, 28.20it/s]
  real:   2%|▊                               | 183/7500 [00:06<04:23, 27.78it/s]
  real:   2%|▊                               | 186/7500 [00:06<04:28, 27.21it/s]
  real:   3%|▊                               | 189/7500 [00:06<04:24, 27.65it/s]
  real:   3%|▊                               | 192/7500 [00:06<04:24, 27.62it/s]
  real:   3%|▊                               | 195/7500 [00:07<04:23, 27.77it/s]
  real:   3%|▊                               | 198/7500 [00:07<04:19, 28.11it/s]
  real:   3%|▊                               | 201/7500 [00:07<04:20, 28.01it/s]
  real:   3%|▊                               | 204/7500 [00:07<04:18, 28.25it/s]
  real:   3%|▉                               | 207/7500 [00:07<04:20, 27.98it/s]
  real:   3%|▉                               | 210/7500 [00:07<04:27, 27.28it/s]
  real:   3%|▉                               | 213/7500 [00:07<04:24, 27.54it/s]
  real:   3%|▉                               | 216/7500 [00:07<04:26, 27.29it/s]
  real:   3%|▉                               | 219/7500 [00:07<04:21, 27.88it/s]
  real:   3%|▉                               | 222/7500 [00:08<04:23, 27.66it/s]
  real:   3%|▉                               | 225/7500 [00:08<04:24, 27.55it/s]
  real:   3%|▉                               | 228/7500 [00:08<04:22, 27.73it/s]
  real:   3%|▉                               | 231/7500 [00:08<04:26, 27.26it/s]
  real:   3%|▉                               | 234/7500 [00:08<04:26, 27.27it/s]
  real:   3%|█                               | 237/7500 [00:08<04:31, 26.79it/s]
  real:   3%|█                               | 240/7500 [00:08<04:29, 26.90it/s]
  real:   3%|█                               | 243/7500 [00:08<04:29, 26.98it/s]
  real:   3%|█                               | 246/7500 [00:08<04:29, 26.96it/s]
  real:   3%|█                               | 249/7500 [00:09<04:29, 26.94it/s]
  real:   3%|█                               | 252/7500 [00:09<04:29, 26.87it/s]
  real:   3%|█                               | 255/7500 [00:09<04:29, 26.90it/s]
  real:   3%|█                               | 258/7500 [00:09<04:24, 27.37it/s]
  real:   3%|█                               | 261/7500 [00:09<04:25, 27.25it/s]
  real:   4%|█▏                              | 264/7500 [00:09<04:27, 27.07it/s]
  real:   4%|█▏                              | 267/7500 [00:09<04:29, 26.81it/s]
  real:   4%|█▏                              | 270/7500 [00:09<04:28, 26.97it/s]
  real:   4%|█▏                              | 273/7500 [00:09<04:28, 26.88it/s]
  real:   4%|█▏                              | 276/7500 [00:10<04:28, 26.95it/s]
  real:   4%|█▏                              | 279/7500 [00:10<04:28, 26.91it/s]
  real:   4%|█▏                              | 282/7500 [00:10<04:26, 27.05it/s]
  real:   4%|█▏                              | 285/7500 [00:10<04:25, 27.21it/s]
  real:   4%|█▏                              | 288/7500 [00:10<04:18, 27.91it/s]
  real:   4%|█▏                              | 291/7500 [00:10<04:21, 27.52it/s]
  real:   4%|█▎                              | 294/7500 [00:10<04:23, 27.32it/s]
  real:   4%|█▎                              | 297/7500 [00:10<04:23, 27.31it/s]
  real:   4%|█▎                              | 300/7500 [00:10<04:27, 26.94it/s]
  real:   4%|█▎                              | 303/7500 [00:11<04:25, 27.14it/s]
  real:   4%|█▎                              | 306/7500 [00:11<04:21, 27.51it/s]
  real:   4%|█▎                              | 309/7500 [00:11<04:21, 27.55it/s]
  real:   4%|█▎                              | 312/7500 [00:11<04:21, 27.51it/s]
  real:   4%|█▎                              | 315/7500 [00:11<04:23, 27.24it/s]
  real:   4%|█▎                              | 318/7500 [00:11<04:23, 27.23it/s]
  real:   4%|█▎                              | 321/7500 [00:11<04:23, 27.28it/s]
  real:   4%|█▍                              | 324/7500 [00:11<04:23, 27.23it/s]
  real:   4%|█▍                              | 327/7500 [00:11<04:28, 26.76it/s]
  real:   4%|█▍                              | 330/7500 [00:12<04:25, 26.96it/s]
  real:   4%|█▍                              | 333/7500 [00:12<04:20, 27.56it/s]
  real:   4%|█▍                              | 337/7500 [00:12<04:08, 28.87it/s]
  real:   5%|█▍                              | 340/7500 [00:12<04:10, 28.62it/s]
  real:   5%|█▍                              | 343/7500 [00:12<04:12, 28.30it/s]
  real:   5%|█▍                              | 346/7500 [00:12<04:14, 28.13it/s]
  real:   5%|█▍                              | 349/7500 [00:12<04:17, 27.73it/s]
  real:   5%|█▌                              | 352/7500 [00:12<04:15, 28.02it/s]
  real:   5%|█▌                              | 355/7500 [00:12<04:12, 28.34it/s]
  real:   5%|█▌                              | 358/7500 [00:12<04:13, 28.18it/s]
  real:   5%|█▌                              | 361/7500 [00:13<04:17, 27.74it/s]
  real:   5%|█▌                              | 364/7500 [00:13<04:15, 27.88it/s]
  real:   5%|█▌                              | 367/7500 [00:13<04:17, 27.65it/s]
  real:   5%|█▌                              | 370/7500 [00:13<04:16, 27.77it/s]
  real:   5%|█▌                              | 373/7500 [00:13<04:12, 28.24it/s]
  real:   5%|█▌                              | 376/7500 [00:13<04:09, 28.60it/s]
  real:   5%|█▌                              | 379/7500 [00:13<04:12, 28.22it/s]
  real:   5%|█▋                              | 382/7500 [00:13<04:19, 27.48it/s]
  real:   5%|█▋                              | 385/7500 [00:13<04:18, 27.55it/s]
  real:   5%|█▋                              | 388/7500 [00:14<04:16, 27.76it/s]
  real:   5%|█▋                              | 391/7500 [00:14<04:15, 27.80it/s]
  real:   5%|█▋                              | 394/7500 [00:14<04:17, 27.63it/s]
  real:   5%|█▋                              | 397/7500 [00:14<04:18, 27.47it/s]
  real:   5%|█▋                              | 400/7500 [00:14<04:20, 27.30it/s]
  real:   5%|█▋                              | 403/7500 [00:14<04:20, 27.23it/s]
  real:   5%|█▋                              | 406/7500 [00:14<04:21, 27.09it/s]
  real:   5%|█▋                              | 409/7500 [00:14<04:17, 27.51it/s]
  real:   5%|█▊                              | 412/7500 [00:14<04:20, 27.20it/s]
  real:   6%|█▊                              | 415/7500 [00:15<04:13, 27.92it/s]
  real:   6%|█▊                              | 418/7500 [00:15<04:17, 27.53it/s]
  real:   6%|█▊                              | 421/7500 [00:15<04:17, 27.51it/s]
  real:   6%|█▊                              | 424/7500 [00:15<04:15, 27.69it/s]
  real:   6%|█▊                              | 427/7500 [00:15<04:14, 27.78it/s]
  real:   6%|█▊                              | 430/7500 [00:15<04:15, 27.67it/s]
  real:   6%|█▊                              | 434/7500 [00:15<04:04, 28.96it/s]
