Output : /root/normalized/genimage
Size   : 256×256  method=bilinear

  real:   0%|                                         | 0/50000 [00:00<?, ?it/s]
  real:   0%|                               | 2/50000 [00:00<1:04:38, 12.89it/s]
  real:   0%|                                 | 4/50000 [00:00<53:09, 15.68it/s]
  real:   0%|                                 | 6/50000 [00:00<52:01, 16.02it/s]
  real:   0%|                                 | 8/50000 [00:00<51:18, 16.24it/s]
  real:   0%|                                | 10/50000 [00:00<49:05, 16.97it/s]
  real:   0%|                                | 12/50000 [00:00<50:05, 16.63it/s]
  real:   0%|                                | 14/50000 [00:00<54:30, 15.28it/s]
  real:   0%|                                | 16/50000 [00:01<53:34, 15.55it/s]
  real:   0%|                                | 18/50000 [00:01<52:47, 15.78it/s]
  real:   0%|                                | 21/50000 [00:01<48:06, 17.32it/s]
  real:   0%|                                | 23/50000 [00:01<49:05, 16.97it/s]
  real:   0%|                                | 25/50000 [00:01<49:50, 16.71it/s]
  real:   0%|                                | 27/50000 [00:01<51:24, 16.20it/s]
  real:   0%|                                | 29/50000 [00:01<49:19, 16.89it/s]
  real:   0%|                                | 31/50000 [00:01<49:59, 16.66it/s]
  real:   0%|                                | 33/50000 [00:02<48:46, 17.08it/s]
  real:   0%|                                | 35/50000 [00:02<50:33, 16.47it/s]
  real:   0%|                                | 37/50000 [00:02<50:05, 16.62it/s]
  real:   0%|                                | 39/50000 [00:02<49:53, 16.69it/s]
  real:   0%|                                | 41/50000 [00:02<50:34, 16.46it/s]
  real:   0%|                                | 43/50000 [00:02<49:15, 16.90it/s]
  real:   0%|                                | 45/50000 [00:02<50:31, 16.48it/s]
  real:   0%|                                | 47/50000 [00:02<49:13, 16.91it/s]
  real:   0%|                              | 49/50000 [00:03<1:21:11, 10.25it/s]
  real:   0%|                              | 51/50000 [00:03<1:15:38, 11.01it/s]
  real:   0%|                              | 53/50000 [00:03<1:09:16, 12.02it/s]
  real:   0%|                              | 55/50000 [00:03<1:04:16, 12.95it/s]
  real:   0%|                              | 57/50000 [00:03<1:00:58, 13.65it/s]
  real:   0%|                                | 59/50000 [00:03<58:00, 14.35it/s]
  real:   0%|                                | 61/50000 [00:04<58:11, 14.30it/s]
  real:   0%|                                | 63/50000 [00:04<54:34, 15.25it/s]
  real:   0%|                              | 65/50000 [00:04<1:00:56, 13.66it/s]
  real:   0%|                              | 67/50000 [00:04<1:01:41, 13.49it/s]
  real:   0%|                              | 69/50000 [00:04<1:01:20, 13.57it/s]
  real:   0%|                                | 71/50000 [00:04<57:36, 14.45it/s]
  real:   0%|                                | 73/50000 [00:04<53:08, 15.66it/s]
  real:   0%|                              | 75/50000 [00:05<1:02:15, 13.37it/s]
  real:   0%|                              | 77/50000 [00:05<1:07:32, 12.32it/s]
  real:   0%|                              | 79/50000 [00:05<1:01:40, 13.49it/s]
  real:   0%|                                | 81/50000 [00:05<58:32, 14.21it/s]
  real:   0%|                                | 83/50000 [00:05<56:01, 14.85it/s]
  real:   0%|                                | 85/50000 [00:05<52:00, 15.99it/s]
  real:   0%|                                | 87/50000 [00:05<50:05, 16.61it/s]
  real:   0%|                                | 89/50000 [00:05<53:04, 15.67it/s]
  real:   0%|                                | 91/50000 [00:06<54:10, 15.35it/s]
  real:   0%|                              | 93/50000 [00:06<1:03:00, 13.20it/s]
  real:   0%|                              | 95/50000 [00:06<1:01:10, 13.60it/s]
  real:   0%|                              | 97/50000 [00:06<1:01:03, 13.62it/s]
  real:   0%|                              | 99/50000 [00:06<1:02:37, 13.28it/s]
  real:   0%|                             | 101/50000 [00:06<1:03:19, 13.13it/s]
  real:   0%|                               | 103/50000 [00:06<58:47, 14.14it/s]
  real:   0%|                               | 105/50000 [00:07<58:32, 14.20it/s]
  real:   0%|                             | 107/50000 [00:07<1:01:18, 13.56it/s]
  real:   0%|                               | 109/50000 [00:07<56:00, 14.85it/s]
  real:   0%|                               | 111/50000 [00:07<56:38, 14.68it/s]
  real:   0%|                             | 113/50000 [00:07<1:01:09, 13.60it/s]
  real:   0%|                               | 115/50000 [00:07<56:16, 14.77it/s]
  real:   0%|                               | 117/50000 [00:07<59:10, 14.05it/s]
  real:   0%|                               | 119/50000 [00:08<57:29, 14.46it/s]
  real:   0%|                               | 121/50000 [00:08<54:41, 15.20it/s]
  real:   0%|                               | 123/50000 [00:08<51:20, 16.19it/s]
  real:   0%|                               | 125/50000 [00:08<51:26, 16.16it/s]
  real:   0%|                               | 127/50000 [00:08<53:46, 15.46it/s]
  real:   0%|                               | 129/50000 [00:08<54:48, 15.16it/s]
  real:   0%|                               | 131/50000 [00:08<53:43, 15.47it/s]
  real:   0%|                               | 133/50000 [00:09<55:54, 14.87it/s]
  real:   0%|                             | 135/50000 [00:09<1:25:56,  9.67it/s]
  real:   0%|                             | 137/50000 [00:09<1:26:21,  9.62it/s]
  real:   0%|                             | 139/50000 [00:09<1:13:19, 11.33it/s]
  real:   0%|                             | 141/50000 [00:09<1:04:10, 12.95it/s]
