Output : /root/normalized/genimage
Size   : 256×256  method=bilinear

  real:   0%|                                         | 0/50000 [00:00<?, ?it/s]
  real:   0%|                                 | 2/50000 [00:00<45:09, 18.46it/s]
  real:   0%|                                 | 5/50000 [00:00<39:44, 20.97it/s]
  real:   0%|                                 | 8/50000 [00:00<36:36, 22.76it/s]
  real:   0%|                                | 11/50000 [00:00<34:02, 24.48it/s]
  real:   0%|                                | 14/50000 [00:00<35:20, 23.57it/s]
  real:   0%|                                | 17/50000 [00:00<36:22, 22.90it/s]
  real:   0%|                                | 20/50000 [00:00<37:34, 22.16it/s]
  real:   0%|                                | 23/50000 [00:01<37:25, 22.26it/s]
  real:   0%|                                | 26/50000 [00:01<36:43, 22.68it/s]
  real:   0%|                                | 29/50000 [00:01<36:14, 22.98it/s]
  real:   0%|                                | 32/50000 [00:01<35:13, 23.64it/s]
  real:   0%|                                | 35/50000 [00:01<33:42, 24.71it/s]
  real:   0%|                                | 38/50000 [00:01<33:35, 24.78it/s]
  real:   0%|                                | 41/50000 [00:01<34:38, 24.04it/s]
  real:   0%|                                | 44/50000 [00:01<34:16, 24.30it/s]
  real:   0%|                                | 47/50000 [00:01<33:49, 24.61it/s]
  real:   0%|                                | 50/50000 [00:02<38:00, 21.91it/s]
  real:   0%|                                | 53/50000 [00:02<37:14, 22.36it/s]
  real:   0%|                                | 56/50000 [00:02<35:04, 23.73it/s]
  real:   0%|                                | 59/50000 [00:02<35:31, 23.43it/s]
  real:   0%|                                | 62/50000 [00:02<34:52, 23.86it/s]
  real:   0%|                                | 65/50000 [00:02<35:12, 23.64it/s]
  real:   0%|                                | 68/50000 [00:02<33:51, 24.58it/s]
  real:   0%|                                | 71/50000 [00:03<33:18, 24.98it/s]
  real:   0%|                                | 74/50000 [00:03<36:52, 22.57it/s]
  real:   0%|                                | 77/50000 [00:03<35:50, 23.21it/s]
  real:   0%|                                | 80/50000 [00:03<34:42, 23.97it/s]
  real:   0%|                                | 83/50000 [00:03<34:24, 24.18it/s]
  real:   0%|                                | 86/50000 [00:03<44:09, 18.84it/s]
  real:   0%|                                | 89/50000 [00:03<39:49, 20.89it/s]
  real:   0%|                                | 92/50000 [00:03<36:39, 22.69it/s]
  real:   0%|                                | 95/50000 [00:04<34:55, 23.82it/s]
  real:   0%|                                | 98/50000 [00:04<33:24, 24.90it/s]
  real:   0%|                               | 101/50000 [00:04<32:03, 25.94it/s]
  real:   0%|                               | 104/50000 [00:04<31:41, 26.24it/s]
  real:   0%|                               | 107/50000 [00:04<36:28, 22.80it/s]
  real:   0%|                               | 110/50000 [00:04<37:47, 22.00it/s]
  real:   0%|                               | 113/50000 [00:05<52:03, 15.97it/s]
  real:   0%|                               | 116/50000 [00:05<50:42, 16.40it/s]
  real:   0%|                               | 119/50000 [00:05<44:47, 18.56it/s]
  real:   0%|                               | 122/50000 [00:05<44:33, 18.66it/s]
  real:   0%|                               | 125/50000 [00:05<45:39, 18.21it/s]
  real:   0%|                               | 127/50000 [00:05<44:50, 18.54it/s]
  real:   0%|                               | 129/50000 [00:05<45:49, 18.14it/s]
  real:   0%|                               | 131/50000 [00:06<46:43, 17.79it/s]
  real:   0%|                               | 133/50000 [00:06<47:06, 17.64it/s]
  real:   0%|                               | 135/50000 [00:06<49:58, 16.63it/s]
  real:   0%|                               | 137/50000 [00:06<47:53, 17.35it/s]
  real:   0%|                               | 140/50000 [00:06<45:43, 18.17it/s]
  real:   0%|                               | 142/50000 [00:06<52:51, 15.72it/s]
  real:   0%|                               | 145/50000 [00:06<49:47, 16.69it/s]
  real:   0%|                               | 147/50000 [00:06<49:30, 16.78it/s]
  real:   0%|                               | 149/50000 [00:07<48:59, 16.96it/s]
  real:   0%|                               | 151/50000 [00:07<48:24, 17.16it/s]
  real:   0%|                               | 153/50000 [00:07<51:12, 16.23it/s]
  real:   0%|                               | 155/50000 [00:07<52:34, 15.80it/s]
  real:   0%|                               | 157/50000 [00:07<51:47, 16.04it/s]
  real:   0%|                               | 159/50000 [00:07<51:08, 16.24it/s]
  real:   0%|                               | 161/50000 [00:07<52:20, 15.87it/s]
  real:   0%|                               | 163/50000 [00:07<55:18, 15.02it/s]
  real:   0%|                             | 165/50000 [00:08<1:01:01, 13.61it/s]
  real:   0%|                               | 167/50000 [00:08<57:53, 14.35it/s]
  real:   0%|                               | 169/50000 [00:08<53:33, 15.51it/s]
  real:   0%|                               | 172/50000 [00:08<48:20, 17.18it/s]
  real:   0%|                               | 174/50000 [00:08<48:27, 17.14it/s]
  real:   0%|                               | 176/50000 [00:08<48:36, 17.09it/s]
  real:   0%|                               | 179/50000 [00:08<47:32, 17.46it/s]
  real:   0%|                             | 181/50000 [00:09<1:13:36, 11.28it/s]
  real:   0%|                               | 184/50000 [00:09<59:01, 14.07it/s]
  real:   0%|                               | 186/50000 [00:09<57:22, 14.47it/s]
  real:   0%|                               | 189/50000 [00:09<51:23, 16.16it/s]
  real:   0%|                               | 191/50000 [00:09<52:58, 15.67it/s]
  real:   0%|                               | 194/50000 [00:09<48:30, 17.11it/s]
