Band ablation: zeroing 'mid' frequencies
  Input : /root/normalized/genimage
  Output: /root/ablated/genimage/mid

  real:   0%|                                         | 0/50000 [00:00<?, ?it/s]
  real:   0%|                                 | 2/50000 [00:00<45:54, 18.15it/s]
  real:   0%|                                 | 5/50000 [00:00<39:47, 20.94it/s]
  real:   0%|                                 | 8/50000 [00:00<35:25, 23.52it/s]
  real:   0%|                                | 11/50000 [00:00<36:16, 22.97it/s]
  real:   0%|                                | 14/50000 [00:00<37:57, 21.95it/s]
  real:   0%|                                | 17/50000 [00:00<39:20, 21.18it/s]
  real:   0%|                                | 20/50000 [00:00<37:18, 22.32it/s]
  real:   0%|                                | 23/50000 [00:01<36:14, 22.99it/s]
  real:   0%|                                | 26/50000 [00:01<37:10, 22.41it/s]
  real:   0%|                                | 29/50000 [00:01<37:39, 22.11it/s]
  real:   0%|                                | 32/50000 [00:01<35:15, 23.62it/s]
  real:   0%|                                | 35/50000 [00:01<35:29, 23.47it/s]
  real:   0%|                                | 38/50000 [00:01<35:42, 23.32it/s]
  real:   0%|                                | 41/50000 [00:01<34:44, 23.97it/s]
  real:   0%|                                | 44/50000 [00:01<34:23, 24.21it/s]
  real:   0%|                                | 47/50000 [00:02<33:51, 24.58it/s]
  real:   0%|                                | 50/50000 [00:02<33:53, 24.56it/s]
  real:   0%|                                | 53/50000 [00:02<34:47, 23.93it/s]
  real:   0%|                                | 56/50000 [00:02<33:21, 24.95it/s]
  real:   0%|                                | 59/50000 [00:02<34:16, 24.28it/s]
  real:   0%|                                | 62/50000 [00:02<33:16, 25.01it/s]
  real:   0%|                                | 65/50000 [00:02<34:44, 23.95it/s]
  real:   0%|                                | 68/50000 [00:02<34:44, 23.95it/s]
  real:   0%|                                | 71/50000 [00:03<34:26, 24.17it/s]
  real:   0%|                                | 74/50000 [00:03<33:35, 24.77it/s]
  real:   0%|                                | 77/50000 [00:03<34:13, 24.31it/s]
  real:   0%|                                | 80/50000 [00:03<34:32, 24.09it/s]
  real:   0%|                                | 83/50000 [00:03<34:20, 24.23it/s]
  real:   0%|                                | 86/50000 [00:03<32:59, 25.21it/s]
  real:   0%|                                | 89/50000 [00:03<33:28, 24.85it/s]
