Band ablation: zeroing 'high' frequencies
  Input : /root/normalized/cifake/test
  Output: /root/ablated/cifake/high

  real:   0%|                                         | 0/10000 [00:00<?, ?it/s]
  real:   0%|                                 | 2/10000 [00:00<09:16, 17.97it/s]
  real:   0%|                                 | 5/10000 [00:00<07:55, 21.01it/s]
  real:   0%|                                 | 8/10000 [00:00<07:32, 22.09it/s]
  real:   0%|                                | 11/10000 [00:00<07:39, 21.75it/s]
  real:   0%|                                | 14/10000 [00:00<09:29, 17.55it/s]
  real:   0%|                                | 16/10000 [00:00<09:34, 17.37it/s]
  real:   0%|                                | 19/10000 [00:00<08:49, 18.86it/s]
  real:   0%|                                | 22/10000 [00:01<08:06, 20.51it/s]
  real:   0%|                                | 25/10000 [00:01<07:51, 21.17it/s]
  real:   0%|                                | 28/10000 [00:01<07:44, 21.46it/s]
  real:   0%|                                | 31/10000 [00:01<07:23, 22.49it/s]
  real:   0%|                                | 34/10000 [00:01<08:27, 19.64it/s]
  real:   0%|                                | 37/10000 [00:01<08:48, 18.84it/s]
  real:   0%|▏                               | 40/10000 [00:02<08:21, 19.88it/s]
  real:   0%|▏                               | 43/10000 [00:02<07:54, 20.97it/s]
  real:   0%|▏                               | 46/10000 [00:02<07:34, 21.89it/s]
  real:   0%|▏                               | 49/10000 [00:02<07:34, 21.87it/s]
  real:   1%|▏                               | 52/10000 [00:02<07:45, 21.37it/s]
  real:   1%|▏                               | 55/10000 [00:02<09:13, 17.96it/s]
  real:   1%|▏                               | 57/10000 [00:02<09:22, 17.68it/s]
  real:   1%|▏                               | 60/10000 [00:03<08:39, 19.14it/s]
  real:   1%|▏                               | 63/10000 [00:03<08:07, 20.38it/s]
  real:   1%|▏                               | 66/10000 [00:03<07:53, 20.97it/s]
  real:   1%|▏                               | 69/10000 [00:03<07:42, 21.48it/s]
  real:   1%|▏                               | 72/10000 [00:03<07:40, 21.57it/s]
  real:   1%|▏                               | 75/10000 [00:03<09:28, 17.45it/s]
  real:   1%|▏                               | 78/10000 [00:03<08:48, 18.76it/s]
  real:   1%|▎                               | 81/10000 [00:04<08:10, 20.24it/s]
  real:   1%|▎                               | 84/10000 [00:04<07:52, 21.00it/s]
  real:   1%|▎                               | 87/10000 [00:04<07:37, 21.66it/s]
  real:   1%|▎                               | 90/10000 [00:04<07:03, 23.42it/s]
  real:   1%|▎                               | 93/10000 [00:04<07:30, 22.01it/s]
  real:   1%|▎                               | 96/10000 [00:04<08:41, 18.97it/s]
  real:   1%|▎                               | 99/10000 [00:04<07:59, 20.63it/s]
  real:   1%|▎                              | 102/10000 [00:05<07:36, 21.66it/s]
  real:   1%|▎                              | 105/10000 [00:05<07:28, 22.09it/s]
  real:   1%|▎                              | 108/10000 [00:05<07:20, 22.45it/s]
  real:   1%|▎                              | 111/10000 [00:05<07:07, 23.11it/s]
  real:   1%|▎                              | 114/10000 [00:05<07:07, 23.14it/s]
  real:   1%|▎                              | 117/10000 [00:05<07:03, 23.34it/s]
  real:   1%|▎                              | 120/10000 [00:05<06:59, 23.53it/s]
  real:   1%|▍                              | 123/10000 [00:05<06:55, 23.78it/s]
  real:   1%|▍                              | 126/10000 [00:06<06:54, 23.79it/s]
  real:   1%|▍                              | 129/10000 [00:06<06:58, 23.58it/s]
  real:   1%|▍                              | 132/10000 [00:06<06:58, 23.60it/s]
  real:   1%|▍                              | 135/10000 [00:06<06:55, 23.75it/s]
  real:   1%|▍                              | 138/10000 [00:06<07:03, 23.30it/s]
  real:   1%|▍                              | 141/10000 [00:06<06:53, 23.82it/s]
  real:   1%|▍                              | 144/10000 [00:06<06:51, 23.93it/s]
  real:   1%|▍                              | 147/10000 [00:06<06:59, 23.50it/s]
  real:   2%|▍                              | 150/10000 [00:07<06:47, 24.18it/s]
  real:   2%|▍                              | 153/10000 [00:07<06:41, 24.53it/s]
  real:   2%|▍                              | 156/10000 [00:07<06:48, 24.12it/s]
  real:   2%|▍                              | 159/10000 [00:07<06:59, 23.46it/s]
  real:   2%|▌                              | 162/10000 [00:07<07:03, 23.21it/s]
  real:   2%|▌                              | 165/10000 [00:07<07:00, 23.37it/s]
  real:   2%|▌                              | 168/10000 [00:07<07:06, 23.07it/s]
  real:   2%|▌                              | 171/10000 [00:07<07:08, 22.94it/s]
  real:   2%|▌                              | 174/10000 [00:08<07:08, 22.92it/s]
  real:   2%|▌                              | 177/10000 [00:08<07:12, 22.73it/s]
  real:   2%|▌                              | 180/10000 [00:08<07:06, 23.02it/s]
  real:   2%|▌                              | 183/10000 [00:08<07:09, 22.87it/s]
  real:   2%|▌                              | 186/10000 [00:08<07:04, 23.12it/s]
  real:   2%|▌                              | 189/10000 [00:08<07:08, 22.91it/s]
  real:   2%|▌                              | 192/10000 [00:08<07:13, 22.62it/s]
  real:   2%|▌                              | 195/10000 [00:08<07:09, 22.84it/s]
  real:   2%|▌                              | 198/10000 [00:09<07:10, 22.74it/s]
  real:   2%|▌                              | 201/10000 [00:09<06:55, 23.60it/s]
  real:   2%|▋                              | 204/10000 [00:09<06:57, 23.47it/s]
  real:   2%|▋                              | 207/10000 [00:09<06:54, 23.61it/s]
  real:   2%|▋                              | 210/10000 [00:09<06:58, 23.37it/s]
  real:   2%|▋                              | 213/10000 [00:09<06:57, 23.43it/s]
  real:   2%|▋                              | 216/10000 [00:09<06:55, 23.54it/s]
  real:   2%|▋                              | 219/10000 [00:10<06:56, 23.46it/s]
  real:   2%|▋                              | 222/10000 [00:10<06:55, 23.54it/s]
  real:   2%|▋                              | 225/10000 [00:10<06:56, 23.47it/s]
  real:   2%|▋                              | 228/10000 [00:10<07:02, 23.14it/s]
  real:   2%|▋                              | 231/10000 [00:10<07:01, 23.16it/s]
  real:   2%|▋                              | 234/10000 [00:10<07:05, 22.96it/s]
  real:   2%|▋                              | 237/10000 [00:10<07:03, 23.03it/s]
  real:   2%|▋                              | 240/10000 [00:10<07:01, 23.17it/s]
  real:   2%|▊                              | 243/10000 [00:11<06:56, 23.44it/s]
  real:   2%|▊                              | 246/10000 [00:11<06:56, 23.44it/s]
  real:   2%|▊                              | 249/10000 [00:11<06:54, 23.51it/s]
  real:   3%|▊                              | 252/10000 [00:11<07:01, 23.15it/s]
  real:   3%|▊                              | 255/10000 [00:11<06:53, 23.56it/s]
  real:   3%|▊                              | 258/10000 [00:11<06:56, 23.37it/s]
  real:   3%|▊                              | 261/10000 [00:11<06:53, 23.53it/s]
