Output : /root/normalized/cifake/test
Size   : 256×256  method=bilinear

  fake:   0%|                                         | 0/10000 [00:00<?, ?it/s]
  fake:   0%|                                 | 5/10000 [00:00<03:24, 48.95it/s]
  fake:   0%|                                | 12/10000 [00:00<02:46, 59.90it/s]
  fake:   0%|                                | 18/10000 [00:00<02:50, 58.70it/s]
  fake:   0%|                                | 24/10000 [00:00<02:48, 59.07it/s]
  fake:   0%|                                | 30/10000 [00:00<02:48, 59.10it/s]
  fake:   0%|                                | 37/10000 [00:00<02:43, 61.07it/s]
  fake:   0%|▏                               | 44/10000 [00:00<02:45, 60.25it/s]
  fake:   1%|▏                               | 51/10000 [00:00<02:52, 57.56it/s]
  fake:   1%|▏                               | 57/10000 [00:00<02:52, 57.70it/s]
  fake:   1%|▏                               | 64/10000 [00:01<02:42, 61.02it/s]
  fake:   1%|▏                               | 71/10000 [00:01<02:46, 59.56it/s]
  fake:   1%|▏                               | 78/10000 [00:01<02:41, 61.44it/s]
  fake:   1%|▎                               | 85/10000 [00:01<02:47, 59.31it/s]
  fake:   1%|▎                               | 93/10000 [00:01<02:40, 61.64it/s]
  fake:   1%|▎                              | 100/10000 [00:01<02:39, 62.12it/s]
  fake:   1%|▎                              | 107/10000 [00:01<02:35, 63.50it/s]
  fake:   1%|▎                              | 115/10000 [00:01<02:27, 67.15it/s]
  fake:   1%|▍                              | 122/10000 [00:01<02:26, 67.30it/s]
  fake:   1%|▍                              | 129/10000 [00:02<02:30, 65.60it/s]
  fake:   1%|▍                              | 136/10000 [00:02<02:36, 62.99it/s]
  fake:   1%|▍                              | 143/10000 [00:02<02:38, 62.26it/s]
  fake:   2%|▍                              | 150/10000 [00:02<02:40, 61.29it/s]
  fake:   2%|▍                              | 157/10000 [00:02<02:37, 62.64it/s]
  fake:   2%|▌                              | 164/10000 [00:02<02:35, 63.42it/s]
  fake:   2%|▌                              | 171/10000 [00:02<02:40, 61.27it/s]
  fake:   2%|▌                              | 178/10000 [00:02<02:45, 59.31it/s]
  fake:   2%|▌                              | 185/10000 [00:03<02:44, 59.68it/s]
  fake:   2%|▌                              | 193/10000 [00:03<02:38, 61.81it/s]
  fake:   2%|▌                              | 200/10000 [00:03<02:40, 61.00it/s]
  fake:   2%|▋                              | 207/10000 [00:03<02:44, 59.45it/s]
  fake:   2%|▋                              | 213/10000 [00:03<02:45, 59.06it/s]
  fake:   2%|▋                              | 220/10000 [00:03<02:42, 60.18it/s]
  fake:   2%|▋                              | 227/10000 [00:03<02:38, 61.52it/s]
  fake:   2%|▋                              | 234/10000 [00:03<02:37, 62.14it/s]
  fake:   2%|▋                              | 241/10000 [00:03<02:39, 61.15it/s]
  fake:   2%|▊                              | 248/10000 [00:04<02:36, 62.37it/s]
  fake:   3%|▊                              | 255/10000 [00:04<02:38, 61.58it/s]
  fake:   3%|▊                              | 262/10000 [00:04<02:35, 62.64it/s]
  fake:   3%|▊                              | 270/10000 [00:04<02:29, 65.29it/s]
  fake:   3%|▊                              | 277/10000 [00:04<03:30, 46.23it/s]
  fake:   3%|▉                              | 284/10000 [00:04<03:10, 50.89it/s]
  fake:   3%|▉                              | 292/10000 [00:04<02:53, 55.85it/s]
  fake:   3%|▉                              | 299/10000 [00:04<02:49, 57.20it/s]
  fake:   3%|▉                              | 307/10000 [00:05<02:38, 61.22it/s]
  fake:   3%|▉                              | 315/10000 [00:05<02:32, 63.46it/s]
  fake:   3%|█                              | 324/10000 [00:05<02:22, 67.78it/s]
  fake:   3%|█                              | 331/10000 [00:05<02:23, 67.20it/s]
  fake:   3%|█                              | 338/10000 [00:05<02:26, 65.91it/s]
  fake:   3%|█                              | 345/10000 [00:05<02:24, 66.82it/s]
  fake:   4%|█                              | 352/10000 [00:05<02:26, 65.74it/s]
  fake:   4%|█                              | 360/10000 [00:05<02:22, 67.55it/s]
  fake:   4%|█▏                             | 367/10000 [00:05<02:22, 67.68it/s]
  fake:   4%|█▏                             | 374/10000 [00:06<02:21, 67.84it/s]
  fake:   4%|█▏                             | 381/10000 [00:06<02:27, 65.35it/s]
  fake:   4%|█▏                             | 388/10000 [00:06<02:32, 63.06it/s]
  fake:   4%|█▏                             | 396/10000 [00:06<02:25, 66.22it/s]
  fake:   4%|█▎                             | 404/10000 [00:06<02:18, 69.08it/s]
  fake:   4%|█▎                             | 411/10000 [00:06<02:24, 66.48it/s]
  fake:   4%|█▎                             | 419/10000 [00:06<02:17, 69.64it/s]
  fake:   4%|█▎                             | 428/10000 [00:06<02:11, 72.75it/s]
  fake:   4%|█▎                             | 436/10000 [00:06<02:09, 73.71it/s]
  fake:   4%|█▍                             | 444/10000 [00:07<02:11, 72.92it/s]
  fake:   5%|█▍                             | 452/10000 [00:07<02:07, 74.61it/s]
  fake:   5%|█▍                             | 460/10000 [00:07<02:11, 72.65it/s]
  fake:   5%|█▍                             | 468/10000 [00:07<02:15, 70.49it/s]
  fake:   5%|█▍                             | 476/10000 [00:07<02:10, 73.04it/s]
  fake:   5%|█▌                             | 484/10000 [00:07<02:11, 72.38it/s]
  fake:   5%|█▌                             | 492/10000 [00:07<02:17, 69.08it/s]
  fake:   5%|█▌                             | 499/10000 [00:07<02:18, 68.57it/s]
