Band ablation: zeroing 'mid' frequencies
  Input : /root/normalized/defactify/test
  Output: /root/ablated/defactify/mid

  real:   0%|                                          | 0/7500 [00:00<?, ?it/s]
  real:   0%|                                  | 3/7500 [00:00<06:00, 20.79it/s]
  real:   0%|                                  | 6/7500 [00:00<05:44, 21.78it/s]
  real:   0%|                                  | 9/7500 [00:00<05:58, 20.88it/s]
  real:   0%|                                 | 12/7500 [00:00<06:01, 20.69it/s]
  real:   0%|                                 | 15/7500 [00:00<05:51, 21.28it/s]
  real:   0%|                                 | 18/7500 [00:00<05:52, 21.20it/s]
  real:   0%|                                 | 21/7500 [00:00<05:51, 21.26it/s]
  real:   0%|                                 | 24/7500 [00:01<05:42, 21.82it/s]
  real:   0%|                                 | 27/7500 [00:01<05:48, 21.43it/s]
  real:   0%|▏                                | 30/7500 [00:01<05:54, 21.07it/s]
  real:   0%|▏                                | 33/7500 [00:01<06:00, 20.72it/s]
  real:   0%|▏                                | 36/7500 [00:01<05:58, 20.83it/s]
  real:   1%|▏                                | 39/7500 [00:01<05:52, 21.14it/s]
  real:   1%|▏                                | 42/7500 [00:01<05:44, 21.63it/s]
  real:   1%|▏                                | 45/7500 [00:02<05:36, 22.18it/s]
  real:   1%|▏                                | 48/7500 [00:02<05:41, 21.85it/s]
  real:   1%|▏                                | 51/7500 [00:02<05:39, 21.93it/s]
  real:   1%|▏                                | 54/7500 [00:02<05:47, 21.45it/s]
  real:   1%|▎                                | 57/7500 [00:02<05:44, 21.61it/s]
  real:   1%|▎                                | 60/7500 [00:02<05:48, 21.33it/s]
  real:   1%|▎                                | 63/7500 [00:02<05:50, 21.22it/s]
  real:   1%|▎                                | 66/7500 [00:03<05:51, 21.14it/s]
  real:   1%|▎                                | 69/7500 [00:03<05:50, 21.23it/s]
  real:   1%|▎                                | 72/7500 [00:03<05:51, 21.14it/s]
  real:   1%|▎                                | 75/7500 [00:03<05:48, 21.28it/s]
  real:   1%|▎                                | 78/7500 [00:03<05:44, 21.52it/s]
  real:   1%|▎                                | 81/7500 [00:03<05:48, 21.31it/s]
  real:   1%|▎                                | 84/7500 [00:03<05:50, 21.14it/s]
  real:   1%|▍                                | 87/7500 [00:04<05:46, 21.41it/s]
  real:   1%|▍                                | 90/7500 [00:04<05:47, 21.30it/s]
  real:   1%|▍                                | 93/7500 [00:04<05:46, 21.39it/s]
  real:   1%|▍                                | 96/7500 [00:04<05:45, 21.40it/s]
  real:   1%|▍                                | 99/7500 [00:04<05:46, 21.38it/s]
  real:   1%|▍                               | 102/7500 [00:04<05:43, 21.54it/s]
  real:   1%|▍                               | 105/7500 [00:04<05:41, 21.63it/s]
  real:   1%|▍                               | 108/7500 [00:05<05:40, 21.73it/s]
  real:   1%|▍                               | 111/7500 [00:05<05:47, 21.28it/s]
  real:   2%|▍                               | 114/7500 [00:05<05:49, 21.11it/s]
  real:   2%|▍                               | 117/7500 [00:05<05:49, 21.15it/s]
  real:   2%|▌                               | 120/7500 [00:05<05:45, 21.37it/s]
  real:   2%|▌                               | 123/7500 [00:05<05:52, 20.95it/s]
  real:   2%|▌                               | 126/7500 [00:05<05:42, 21.51it/s]
  real:   2%|▌                               | 129/7500 [00:06<05:39, 21.73it/s]
  real:   2%|▌                               | 132/7500 [00:06<05:43, 21.44it/s]
  real:   2%|▌                               | 135/7500 [00:06<05:44, 21.37it/s]
  real:   2%|▌                               | 138/7500 [00:06<05:42, 21.49it/s]
  real:   2%|▌                               | 141/7500 [00:06<05:40, 21.63it/s]
  real:   2%|▌                               | 144/7500 [00:06<05:45, 21.28it/s]
  real:   2%|▋                               | 147/7500 [00:06<05:47, 21.15it/s]
  real:   2%|▋                               | 150/7500 [00:07<05:40, 21.56it/s]
  real:   2%|▋                               | 153/7500 [00:07<05:39, 21.61it/s]
  real:   2%|▋                               | 156/7500 [00:07<05:43, 21.38it/s]
  real:   2%|▋                               | 159/7500 [00:07<05:38, 21.66it/s]
  real:   2%|▋                               | 162/7500 [00:07<05:40, 21.55it/s]
  real:   2%|▋                               | 165/7500 [00:07<05:30, 22.22it/s]
  real:   2%|▋                               | 168/7500 [00:07<05:27, 22.40it/s]
  real:   2%|▋                               | 171/7500 [00:07<05:30, 22.14it/s]
  real:   2%|▋                               | 174/7500 [00:08<05:33, 21.99it/s]
  real:   2%|▊                               | 177/7500 [00:08<05:34, 21.90it/s]
  real:   2%|▊                               | 180/7500 [00:08<05:29, 22.23it/s]
  real:   2%|▊                               | 183/7500 [00:08<05:34, 21.85it/s]
  real:   2%|▊                               | 186/7500 [00:08<05:35, 21.82it/s]
  real:   3%|▊                               | 189/7500 [00:08<05:33, 21.93it/s]
  real:   3%|▊                               | 192/7500 [00:08<05:35, 21.80it/s]
  real:   3%|▊                               | 195/7500 [00:09<05:33, 21.89it/s]
  real:   3%|▊                               | 198/7500 [00:09<05:24, 22.48it/s]
  real:   3%|▊                               | 201/7500 [00:09<05:26, 22.35it/s]
  real:   3%|▊                               | 204/7500 [00:09<05:28, 22.19it/s]
  real:   3%|▉                               | 207/7500 [00:09<05:32, 21.96it/s]
  real:   3%|▉                               | 210/7500 [00:09<05:40, 21.40it/s]
  real:   3%|▉                               | 213/7500 [00:09<05:37, 21.58it/s]
  real:   3%|▉                               | 216/7500 [00:10<05:38, 21.51it/s]
  real:   3%|▉                               | 219/7500 [00:10<05:35, 21.73it/s]
  real:   3%|▉                               | 222/7500 [00:10<05:33, 21.82it/s]
  real:   3%|▉                               | 225/7500 [00:10<05:33, 21.82it/s]
  real:   3%|▉                               | 228/7500 [00:10<05:26, 22.27it/s]
  real:   3%|▉                               | 231/7500 [00:10<05:28, 22.13it/s]
  real:   3%|▉                               | 234/7500 [00:10<05:27, 22.20it/s]
  real:   3%|█                               | 237/7500 [00:10<05:29, 22.06it/s]
  real:   3%|█                               | 240/7500 [00:11<05:25, 22.32it/s]
  real:   3%|█                               | 243/7500 [00:11<05:22, 22.47it/s]
  real:   3%|█                               | 246/7500 [00:11<05:25, 22.30it/s]
  real:   3%|█                               | 249/7500 [00:11<05:33, 21.76it/s]
  real:   3%|█                               | 252/7500 [00:11<05:41, 21.24it/s]
  real:   3%|█                               | 255/7500 [00:11<05:37, 21.47it/s]
  real:   3%|█                               | 258/7500 [00:11<05:39, 21.35it/s]
  real:   3%|█                               | 261/7500 [00:12<05:55, 20.39it/s]
  real:   4%|█▏                              | 264/7500 [00:12<06:10, 19.55it/s]
  real:   4%|█▏                              | 266/7500 [00:12<06:15, 19.26it/s]
  real:   4%|█▏                              | 268/7500 [00:12<06:14, 19.31it/s]
  real:   4%|█▏                              | 271/7500 [00:12<06:09, 19.54it/s]
  real:   4%|█▏                              | 274/7500 [00:12<06:04, 19.84it/s]
  real:   4%|█▏                              | 277/7500 [00:12<06:03, 19.87it/s]
  real:   4%|█▏                              | 280/7500 [00:13<05:55, 20.33it/s]
  real:   4%|█▏                              | 283/7500 [00:13<05:51, 20.51it/s]
  real:   4%|█▏                              | 286/7500 [00:13<05:46, 20.81it/s]
  real:   4%|█▏                              | 289/7500 [00:13<05:39, 21.22it/s]
  real:   4%|█▏                              | 292/7500 [00:13<05:40, 21.14it/s]
  real:   4%|█▎                              | 295/7500 [00:13<05:40, 21.17it/s]
  real:   4%|█▎                              | 298/7500 [00:13<05:39, 21.22it/s]
  real:   4%|█▎                              | 301/7500 [00:14<05:45, 20.83it/s]
  real:   4%|█▎                              | 304/7500 [00:14<05:40, 21.15it/s]
  real:   4%|█▎                              | 307/7500 [00:14<05:36, 21.39it/s]
  real:   4%|█▎                              | 310/7500 [00:14<05:36, 21.40it/s]
  real:   4%|█▎                              | 313/7500 [00:14<05:38, 21.21it/s]
  real:   4%|█▎                              | 316/7500 [00:14<05:43, 20.94it/s]
