[02:12:41] Normalizing CIFAKE test...
Output : /root/normalized/cifake/test
Size   : 256×256  method=bilinear

  fake:   0%|                                         | 0/10000 [00:00<?, ?it/s]
  fake:   0%|                                 | 2/10000 [00:00<09:47, 17.03it/s]
  fake:   0%|                                 | 5/10000 [00:00<08:14, 20.20it/s]
  fake:   0%|                                 | 8/10000 [00:00<09:38, 17.26it/s]
  fake:   0%|                                | 10/10000 [00:00<09:14, 18.00it/s]
  fake:   0%|                                | 13/10000 [00:00<09:08, 18.20it/s]
  fake:   0%|                                | 15/10000 [00:00<09:28, 17.56it/s]
  fake:   0%|                                | 17/10000 [00:00<09:28, 17.58it/s]
  fake:   0%|                                | 19/10000 [00:01<09:52, 16.84it/s]
  fake:   0%|                                | 21/10000 [00:01<09:45, 17.06it/s]
  fake:   0%|                                | 23/10000 [00:01<09:51, 16.87it/s]
  fake:   0%|                                | 26/10000 [00:01<09:16, 17.91it/s]
  fake:   0%|                                | 28/10000 [00:01<09:27, 17.57it/s]
  fake:   0%|                                | 31/10000 [00:01<08:54, 18.66it/s]
  fake:   0%|                                | 33/10000 [00:01<09:22, 17.71it/s]
  fake:   0%|                                | 35/10000 [00:01<09:48, 16.95it/s]
  fake:   0%|                                | 37/10000 [00:02<10:01, 16.56it/s]
  fake:   0%|▏                               | 40/10000 [00:02<09:41, 17.13it/s]
  fake:   0%|▏                               | 42/10000 [00:02<09:46, 16.97it/s]
  fake:   0%|▏                               | 44/10000 [00:02<09:46, 16.97it/s]
  fake:   0%|▏                               | 46/10000 [00:02<10:07, 16.39it/s]
  fake:   0%|▏                               | 48/10000 [00:02<09:53, 16.77it/s]
  fake:   0%|▏                               | 50/10000 [00:02<09:49, 16.89it/s]
  fake:   1%|▏                               | 52/10000 [00:03<09:53, 16.76it/s]
  fake:   1%|▏                               | 54/10000 [00:03<09:53, 16.76it/s]
  fake:   1%|▏                               | 56/10000 [00:03<09:46, 16.95it/s]
  fake:   1%|▏                               | 58/10000 [00:03<14:26, 11.47it/s]
  fake:   1%|▏                               | 60/10000 [00:03<13:11, 12.55it/s]
  fake:   1%|▏                               | 62/10000 [00:03<12:43, 13.02it/s]
  fake:   1%|▏                               | 64/10000 [00:03<12:49, 12.90it/s]
  fake:   1%|▏                               | 66/10000 [00:04<11:57, 13.85it/s]
  fake:   1%|▏                               | 68/10000 [00:04<11:17, 14.66it/s]
  fake:   1%|▏                               | 70/10000 [00:04<10:37, 15.57it/s]
  fake:   1%|▏                               | 72/10000 [00:04<11:31, 14.35it/s]
  fake:   1%|▏                               | 75/10000 [00:04<10:58, 15.07it/s]
  fake:   1%|▏                               | 77/10000 [00:04<10:59, 15.06it/s]
  fake:   1%|▎                               | 79/10000 [00:04<10:59, 15.05it/s]
  fake:   1%|▎                               | 81/10000 [00:05<11:02, 14.98it/s]
  fake:   1%|▎                               | 83/10000 [00:05<10:31, 15.71it/s]
  fake:   1%|▎                               | 85/10000 [00:05<10:08, 16.29it/s]
  fake:   1%|▎                               | 87/10000 [00:05<09:40, 17.08it/s]
  fake:   1%|▎                               | 90/10000 [00:05<09:52, 16.74it/s]
  fake:   1%|▎                               | 93/10000 [00:05<09:25, 17.53it/s]
  fake:   1%|▎                               | 95/10000 [00:05<09:48, 16.84it/s]
  fake:   1%|▎                               | 97/10000 [00:05<09:25, 17.50it/s]
  fake:   1%|▎                               | 99/10000 [00:06<09:23, 17.57it/s]
  fake:   1%|▎                              | 101/10000 [00:06<09:34, 17.24it/s]
  fake:   1%|▎                              | 103/10000 [00:06<09:44, 16.93it/s]
  fake:   1%|▎                              | 105/10000 [00:06<10:07, 16.29it/s]
  fake:   1%|▎                              | 107/10000 [00:06<11:17, 14.60it/s]
  fake:   1%|▎                              | 110/10000 [00:06<10:47, 15.28it/s]
  fake:   1%|▎                              | 112/10000 [00:06<10:11, 16.16it/s]
  fake:   1%|▎                              | 114/10000 [00:07<11:35, 14.21it/s]
  fake:   1%|▎                              | 117/10000 [00:07<10:44, 15.34it/s]
  fake:   1%|▎                              | 119/10000 [00:07<10:27, 15.75it/s]
  fake:   1%|▍                              | 121/10000 [00:07<10:44, 15.32it/s]
  fake:   1%|▍                              | 123/10000 [00:07<10:56, 15.04it/s]
  fake:   1%|▍                              | 125/10000 [00:07<10:51, 15.15it/s]
  fake:   1%|▍                              | 127/10000 [00:07<11:15, 14.62it/s]
  fake:   1%|▍                              | 129/10000 [00:08<11:34, 14.22it/s]
  fake:   1%|▍                              | 131/10000 [00:08<11:08, 14.76it/s]
  fake:   1%|▍                              | 133/10000 [00:08<11:14, 14.64it/s]
  fake:   1%|▍                              | 135/10000 [00:08<11:28, 14.33it/s]
  fake:   1%|▍                              | 137/10000 [00:08<10:58, 14.98it/s]
  fake:   1%|▍                              | 139/10000 [00:08<10:18, 15.95it/s]
  fake:   1%|▍                              | 141/10000 [00:08<09:55, 16.55it/s]
  fake:   1%|▍                              | 143/10000 [00:08<10:15, 16.01it/s]
  fake:   1%|▍                              | 145/10000 [00:09<11:03, 14.86it/s]
  fake:   1%|▍                              | 147/10000 [00:09<10:34, 15.53it/s]
  fake:   1%|▍                              | 149/10000 [00:09<10:51, 15.11it/s]
  fake:   2%|▍                              | 151/10000 [00:09<15:41, 10.46it/s]
  fake:   2%|▍                              | 153/10000 [00:09<14:12, 11.55it/s]
  fake:   2%|▍                              | 155/10000 [00:09<13:07, 12.50it/s]
  fake:   2%|▍                              | 157/10000 [00:10<12:01, 13.65it/s]
  fake:   2%|▍                              | 159/10000 [00:10<11:04, 14.80it/s]
  fake:   2%|▌                              | 162/10000 [00:10<10:04, 16.27it/s]
  fake:   2%|▌                              | 164/10000 [00:10<09:56, 16.48it/s]
  fake:   2%|▌                              | 166/10000 [00:10<09:52, 16.60it/s]
  fake:   2%|▌                              | 168/10000 [00:10<12:53, 12.71it/s]
  fake:   2%|▌                              | 170/10000 [00:10<12:24, 13.21it/s]
  fake:   2%|▌                              | 172/10000 [00:11<11:56, 13.71it/s]
  fake:   2%|▌                              | 174/10000 [00:11<12:03, 13.59it/s]
  fake:   2%|▌                              | 176/10000 [00:11<11:07, 14.72it/s]
  fake:   2%|▌                              | 178/10000 [00:11<11:00, 14.87it/s]
  fake:   2%|▌                              | 180/10000 [00:11<10:25, 15.70it/s]
  fake:   2%|▌                              | 182/10000 [00:11<11:05, 14.75it/s]
  fake:   2%|▌                              | 185/10000 [00:11<11:07, 14.70it/s]
  fake:   2%|▌                              | 187/10000 [00:12<10:23, 15.73it/s]
  fake:   2%|▌                              | 189/10000 [00:12<10:24, 15.71it/s]
  fake:   2%|▌                              | 191/10000 [00:12<10:06, 16.17it/s]
  fake:   2%|▌                              | 193/10000 [00:12<09:55, 16.47it/s]
  fake:   2%|▌                              | 195/10000 [00:12<09:48, 16.66it/s]
  fake:   2%|▌                              | 197/10000 [00:12<09:46, 16.72it/s]
  fake:   2%|▌                              | 199/10000 [00:12<09:50, 16.59it/s]
  fake:   2%|▌                              | 201/10000 [00:12<10:10, 16.06it/s]
  fake:   2%|▋                              | 203/10000 [00:13<11:11, 14.59it/s]
  fake:   2%|▋                              | 205/10000 [00:13<11:07, 14.68it/s]
  fake:   2%|▋                              | 207/10000 [00:13<10:16, 15.89it/s]
  fake:   2%|▋                              | 209/10000 [00:13<09:47, 16.66it/s]
  fake:   2%|▋                              | 211/10000 [00:13<09:21, 17.44it/s]
  fake:   2%|▋                              | 213/10000 [00:13<09:33, 17.06it/s]
  fake:   2%|▋                              | 215/10000 [00:13<09:08, 17.83it/s]
  fake:   2%|▋                              | 218/10000 [00:13<08:35, 18.99it/s]
  fake:   2%|▋                              | 220/10000 [00:14<08:58, 18.16it/s]
  fake:   2%|▋                              | 222/10000 [00:14<09:40, 16.83it/s]
  fake:   2%|▋                              | 224/10000 [00:14<09:37, 16.92it/s]
  fake:   2%|▋                              | 226/10000 [00:14<09:24, 17.33it/s]
  fake:   2%|▋                              | 228/10000 [00:14<09:16, 17.56it/s]
  fake:   2%|▋                              | 230/10000 [00:14<09:09, 17.76it/s]
  fake:   2%|▋                              | 232/10000 [00:14<13:46, 11.81it/s]
  fake:   2%|▋                              | 234/10000 [00:15<12:45, 12.76it/s]
  fake:   2%|▋                              | 237/10000 [00:15<11:12, 14.51it/s]
  fake:   2%|▋                              | 239/10000 [00:15<10:35, 15.37it/s]
  fake:   2%|▋                              | 241/10000 [00:15<10:51, 14.99it/s]
  fake:   2%|▊                              | 244/10000 [00:15<09:33, 17.02it/s]
  fake:   2%|▊                              | 246/10000 [00:15<09:11, 17.68it/s]
  fake:   2%|▊                              | 249/10000 [00:15<09:00, 18.03it/s]
  fake:   3%|▊                              | 251/10000 [00:15<09:35, 16.93it/s]
  fake:   3%|▊                              | 253/10000 [00:16<10:17, 15.78it/s]
  fake:   3%|▊                              | 256/10000 [00:16<09:35, 16.92it/s]
  fake:   3%|▊                              | 258/10000 [00:16<09:27, 17.17it/s]
  fake:   3%|▊                              | 261/10000 [00:16<09:02, 17.95it/s]
